date,description,link,name,number,professor
Spring 2011,"An overview of the ideas, methods, and institutions that permit human society to manage risks and foster enterprise. Description of practices today and analysis of prospects for the future. Introduction to risk management and behavioral finance principles to understand the functioning of securities, insurance, and banking industries.",https://oyc.yale.edu/economics/econ-252,Financial Markets (2011),ECON 252,Robert J. Shiller
Fall 2011,"This course examines major works by Hemingway, Fitzgerald, and Faulkner, exploring their interconnections on three analytic scales: the macro history of the United States and the world; the formal and stylistic innovations of modernism; and the small details of sensory input and psychic life.",https://oyc.yale.edu/american-studies/amst-246,"Hemingway, Fitzgerald, Faulkner",AMST 246,Wai Chee Dimock
Spring 2010,"The purpose of this course is to examine the African American experience in the United States from 1863 to the present. Prominent themes include the end of the Civil War and the beginning of Reconstruction; African Americans’ urbanization experiences; the development of the modern civil rights movement and its aftermath; and the thought and leadership of Booker T. Washington, Ida B. Wells-Barnett, W.E.B. Du Bois, Marcus Garvey, Martin Luther King Jr., and Malcolm X.",https://oyc.yale.edu/african-american-studies/afam-162,African American History: From Emancipation to the Present,AFAM 162,Jonathan Holloway
Spring 2009,"This course presents the principles of evolution, ecology, and behavior for students beginning their study of biology and of the environment. It discusses major ideas and results in a manner accessible to all Yale College undergraduates. Recent advances have energized these fields with results that have implications well beyond their boundaries: ideas, mechanisms, and processes that should form part of the toolkit of all biologists and educated citizens.",https://oyc.yale.edu/ecology-and-evolutionary-biology/eeb-122,"Principles of Evolution, Ecology and Behavior",EEB 122,Stephen C. Stearns
Spring 2007,"This course focuses on three particularly interesting areas of astronomy that are advancing very rapidly: Extra-Solar Planets, Black Holes, and Dark Energy. Particular attention is paid to current projects that promise to improve our understanding significantly over the next few years. The course explores not just what is known, but what is currently not known, and how astronomers are going about trying to find out.",https://oyc.yale.edu/astronomy/astr-160,Frontiers and Controversies in Astrophysics,ASTR 160,Charles Bailyn
Fall 2008,"This is the first semester in a two-semester introductory course focused on current theories of structure and mechanism in organic chemistry, their historical development, and their basis in experimental observation. The course is open to freshmen with excellent preparation in chemistry and physics, and it aims to develop both taste for original science and intellectual skills necessary for creative research.",https://oyc.yale.edu/chemistry/chem-125a,Freshman Organic Chemistry I,CHEM 125a,J. Michael McBride
Spring 2008,"The course covers basic concepts of biomedical engineering and their connection with the spectrum of human activity. It serves as an introduction to the fundamental science and engineering on which biomedical engineering is based. Case studies of drugs and medical products illustrate the product development-product testing cycle, patent protection, and FDA approval. It is designed for science and non-science majors.",https://oyc.yale.edu/biomedical-engineering/beng-100,Frontiers of Biomedical Engineering,BENG 100,W. Mark Saltzman
Spring 2011,"This is a continuation of Freshman Organic Chemistry I (CHEM 125a), the introductory course on current theories of structure and mechanism in organic chemistry for students with excellent preparation in chemistry and physics. This semester treats simple and complex reaction mechanisms, spectroscopy, organic synthesis, and some molecules of nature.",https://oyc.yale.edu/chemistry/chem-125b,Freshman Organic Chemistry II,CHEM 125b,J. Michael McBride
Fall 2009,The course facilitates a close reading of ,https://oyc.yale.edu/spanish-and-portuguese/span-300,Cervantes' Don Quixote,SPAN 300,Roberto González Echevarría
Fall 2009,"This course provides an overview of major works of social thought from the beginning of the modern era through the 1920s. Attention is paid to social and intellectual contexts, conceptual frameworks and methods, and contributions to contemporary social analysis. Writers include Hobbes, Locke, Rousseau, Montesquieu, Adam Smith, Marx, Weber, and Durkheim.",https://oyc.yale.edu/sociology/socy-151,Foundations of Modern Social Theory,SOCY 151,Iván Szelényi
